Middelheimlaan      |   ==========================================================================================
> verkeerslichten   |                                                                                            G
> bushaltes         |

Floralienlaan       |   ============================================================C=============================
> verkeerslichten   |
> bushaltes         |

Middelheim          |   ===================================================B=============B========================
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   =========C==============C============================C====================================
> verkeerslichten   |                                                                                            G
> bushaltes         |

Floralienlaan       |   =============================================================C============================
> verkeerslichten   |
> bushaltes         |

Middelheim          |   =============================================C=====B==============B=======================
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   ==========C==============C============================C===================================
> verkeerslichten   |                                                                                            G
> bushaltes         |

Floralienlaan       |   ==============================================================C===========================
> verkeerslichten   |
> bushaltes         |

Middelheim          |   ==============================================C=====B=============B=======================
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   ===========C==============C============================C==================================
> verkeerslichten   |                                                                                            G
> bushaltes         |

Floralienlaan       |   ===============================================================C==========================
> verkeerslichten   |
> bushaltes         |

Middelheim          |   ===============================================C=====B=============B======================
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   ============C==============C============================C=================================
> verkeerslichten   |                                                                                            G
> bushaltes         |

Floralienlaan       |   ================================================================C=========================
> verkeerslichten   |
> bushaltes         |

Middelheim          |   ================================================C====B==============B=====================
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   =============C==============C===========================C=================================
> verkeerslichten   |                                                                                            G
> bushaltes         |

Floralienlaan       |   =================================================================C========================
> verkeerslichten   |
> bushaltes         |

Middelheim          |   =================================================C====B=============B=====================
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   ==============C=============C============================C================================
> verkeerslichten   |                                                                                            G
> bushaltes         |

Floralienlaan       |   ==================================================================C=======================
> verkeerslichten   |
> bushaltes         |

Middelheim          |   ==================================================C===B==============B====================
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   ===============C=============C============================C===============================
> verkeerslichten   |                                                                                            G
> bushaltes         |

Floralienlaan       |   ==================================================================C=======================
> verkeerslichten   |
> bushaltes         |

Middelheim          |   ==================================================C====B=============B====================
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   =C=============C==============C============================C==============================
> verkeerslichten   |                                                                                            G
> bushaltes         |

Floralienlaan       |   ===================================================================C======================
> verkeerslichten   |
> bushaltes         |

Middelheim          |   ===================================================C====B=============B===================
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   ==C=============C==============C============================C=============================
> verkeerslichten   |                                                                                            G
> bushaltes         |

Floralienlaan       |   ==========================================================================================
> verkeerslichten   |
> bushaltes         |

Middelheim          |   =======================C============================C===B==============B==================
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   ===C=============C==============C============================C============================
> verkeerslichten   |                                                                                            G
> bushaltes         |

Floralienlaan       |   ==========================================================================================
> verkeerslichten   |
> bushaltes         |

Middelheim          |   ========================C===========================C====B=============B==================
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   ====C=============C==============C============================C===========================
> verkeerslichten   |                                                                                            R
> bushaltes         |

Floralienlaan       |   ==========================================================================================
> verkeerslichten   |
> bushaltes         |

Middelheim          |   =========================C===========================C===B==============B=================
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   ====C==============C==============C============================C==========================
> verkeerslichten   |                                                                                            R
> bushaltes         |

Floralienlaan       |   ==========================================================================================
> verkeerslichten   |
> bushaltes         |

Middelheim          |   ==========================C===========================C===B==============B================
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   =====C==============C==============C============================C=========================
> verkeerslichten   |                                                                                            R
> bushaltes         |

Floralienlaan       |   ==========================================================================================
> verkeerslichten   |
> bushaltes         |

Middelheim          |   ===========================C==========================C====B=============B================
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   ======C==============C==============C============================C========================
> verkeerslichten   |                                                                                            R
> bushaltes         |

Floralienlaan       |   ==========================================================================================
> verkeerslichten   |
> bushaltes         |

Middelheim          |   ============================C==========================C===B==============B===============
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   =======C==============C==============C============================C=======================
> verkeerslichten   |                                                                                            R
> bushaltes         |

Floralienlaan       |   ==========================================================================================
> verkeerslichten   |
> bushaltes         |

Middelheim          |   =============================C==========================C===B==============B==============
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   ========C==============C==============C============================C======================
> verkeerslichten   |                                                                                            R
> bushaltes         |

Floralienlaan       |   ==========================================================================================
> verkeerslichten   |
> bushaltes         |

Middelheim          |   ==============================C=========================C====B=============B==============
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   =========C==============C==============C==================================================
> verkeerslichten   |                                                                                            R
> bushaltes         |

Floralienlaan       |   =======================C==================================================================
> verkeerslichten   |
> bushaltes         |

Middelheim          |   ===============================C=========================C===B==============B=============
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   ==========C==============C==============C=================================================
> verkeerslichten   |                                                                                            R
> bushaltes         |

Floralienlaan       |   =======================C==================================================================
> verkeerslichten   |
> bushaltes         |

Middelheim          |   ================================C=========================C===B==============B============
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   ===========C==============C==============C================================================
> verkeerslichten   |                                                                                            R
> bushaltes         |

Floralienlaan       |   ========================C=================================================================
> verkeerslichten   |
> bushaltes         |

Middelheim          |   =================================C========================C===B==============B============
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   ============C=============C==============C================================================
> verkeerslichten   |                                                                                            R
> bushaltes         |

Floralienlaan       |   =========================C================================================================
> verkeerslichten   |
> bushaltes         |

Middelheim          |   ==================================C========================C===B==============B===========
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   =============C=============C==============C===============================================
> verkeerslichten   |                                                                                            R
> bushaltes         |

Floralienlaan       |   ==========================C===============================================================
> verkeerslichten   |
> bushaltes         |

Middelheim          |   ==================================C========================C====B=============B===========
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   ==============C=============C==============C==============================================
> verkeerslichten   |                                                                                            R
> bushaltes         |

Floralienlaan       |   ===========================C==============================================================
> verkeerslichten   |
> bushaltes         |

Middelheim          |   ===================================C========================C===B==============B==========
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   ===============C=============C==============C=============================================
> verkeerslichten   |                                                                                            R
> bushaltes         |

Floralienlaan       |   ============================C=============================================================
> verkeerslichten   |
> bushaltes         |

Middelheim          |   ====================================C========================C===B==============B=========
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   =C=============C==============C===========================================================
> verkeerslichten   |                                                                                            R
> bushaltes         |

Floralienlaan       |   =============================C============================================================
> verkeerslichten   |
> bushaltes         |

Middelheim          |   =======================C=============C=======================C===B==============B=========
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   ==C=============C==============C==========================================================
> verkeerslichten   |                                                                                            R
> bushaltes         |

Floralienlaan       |   ==============================C===========================================================
> verkeerslichten   |
> bushaltes         |

Middelheim          |   ========================C=============C=======================C===B==============B========
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   ===C=============C==============C=========================================================
> verkeerslichten   |                                                                                            R
> bushaltes         |

Floralienlaan       |   ===============================C==========================================================
> verkeerslichten   |
> bushaltes         |

Middelheim          |   =========================C=============C======================C====B==============B=======
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   ====C=============C==============C========================================================
> verkeerslichten   |                                                                                            R
> bushaltes         |

Floralienlaan       |   ================================C=========================================================
> verkeerslichten   |
> bushaltes         |

Middelheim          |   =========================C==============C======================C===B==============B=======
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   ====C==============C==============C=======================================================
> verkeerslichten   |                                                                                            R
> bushaltes         |

Floralienlaan       |   =================================C===========B============================================
> verkeerslichten   |
> bushaltes         |

Middelheim          |   ==========================C==============C======================C==================B======
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   =====C==============C==============C======================================================
> verkeerslichten   |                                                                                            R
> bushaltes         |

Floralienlaan       |   ==================================C===========B===========================================
> verkeerslichten   |
> bushaltes         |

Middelheim          |   ===========================C==============C=====================C===================B=====
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   ======C==============C==============C=====================================================
> verkeerslichten   |                                                                                            R
> bushaltes         |

Floralienlaan       |   ===================================C===========B==========================================
> verkeerslichten   |
> bushaltes         |

Middelheim          |   ============================C==============C=====================C==================B=====
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   =======C==============C==============C====================================================
> verkeerslichten   |                                                                                            R
> bushaltes         |

Floralienlaan       |   ====================================C==========B==========================================
> verkeerslichten   |
> bushaltes         |

Middelheim          |   =============================C==============C====================C===================B====
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   ========C============================C====================================================
> verkeerslichten   |                                                                                            R
> bushaltes         |

Floralienlaan       |   ====================================C===========B=========================================
> verkeerslichten   |
> bushaltes         |

Middelheim          |   ==============================C=============C=====================C=C================B====
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   =========C============================C===================================================
> verkeerslichten   |                                                                                            R
> bushaltes         |

Floralienlaan       |   =====================================C==========B=========================================
> verkeerslichten   |
> bushaltes         |

Middelheim          |   ===============================C=============C=====================C=C================B===
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   ==========C============================C==================================================
> verkeerslichten   |                                                                                            R
> bushaltes         |

Floralienlaan       |   ======================================C==========B========================================
> verkeerslichten   |
> bushaltes         |

Middelheim          |   ================================C=============C====================C==C================B==
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   ===========C============================C=================================================
> verkeerslichten   |                                                                                            R
> bushaltes         |

Floralienlaan       |   =======================================C======C===B=======================================
> verkeerslichten   |
> bushaltes         |

Middelheim          |   =================================C=============C======================C================B==
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   ============C============================C================================================
> verkeerslichten   |                                                                                            R
> bushaltes         |

Floralienlaan       |   ========================================C=====C===B=======================================
> verkeerslichten   |
> bushaltes         |

Middelheim          |   ==================================C=============C======================C================B=
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   =============C============================C===============================================
> verkeerslichten   |                                                                                            R
> bushaltes         |

Floralienlaan       |   =========================================C=====C===B======================================
> verkeerslichten   |
> bushaltes         |

Middelheim          |   ===================================C=============C======================C================B
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   ==============C============================C==============================================
> verkeerslichten   |                                                                                            R
> bushaltes         |

Floralienlaan       |   ==========================================C====C====B=====================================
> verkeerslichten   |
> bushaltes         |

Middelheim          |   ====================================C=============C======================C===============B
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   ===============C============================C=============================================
> verkeerslichten   |                                                                                            R
> bushaltes         |

Floralienlaan       |   ==========================================C=====C===B=====================================
> verkeerslichten   |
> bushaltes         |

Middelheim          |   ====================================C==============C======================C==============B
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   =C==============C============================C============================================
> verkeerslichten   |                                                                                            R
> bushaltes         |

Floralienlaan       |   ===========================================C=====C===B====================================
> verkeerslichten   |
> bushaltes         |

Middelheim          |   =====================================C==============C======================C==============
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   ==C=============C=========================================================================
> verkeerslichten   |                                                                                            R
> bushaltes         |

Floralienlaan       |   ============================================C====C====B=============C=====================
> verkeerslichten   |
> bushaltes         |

Middelheim          |   ======================================C==============C======================C=============
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   ===C=============C========================================================================
> verkeerslichten   |                                                                                            R
> bushaltes         |

Floralienlaan       |   =============================================C====C===B==============C====================
> verkeerslichten   |
> bushaltes         |

Middelheim          |   =======================================C==============C======================C============
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   ====C=============C=======================================================================
> verkeerslichten   |                                                                                            R
> bushaltes         |

Floralienlaan       |   =============================================C=====C===B==============C===================
> verkeerslichten   |
> bushaltes         |

Middelheim          |   ========================================C=============C=======================C===========
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   ====C==============C======================================================================
> verkeerslichten   |                                                                                            R
> bushaltes         |

Floralienlaan       |   ==============================================C====C===B===============C==================
> verkeerslichten   |
> bushaltes         |

Middelheim          |   =========================================C=============C=======================C==========
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   =====C==============C=====================================================================
> verkeerslichten   |                                                                                            R
> bushaltes         |

Floralienlaan       |   ===============================================C====C===B===============C=================
> verkeerslichten   |
> bushaltes         |

Middelheim          |   ==========================================C=============C=======================C=========
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   ======C==============C====================================================================
> verkeerslichten   |                                                                                            R
> bushaltes         |

Floralienlaan       |   ===============================================C====C====B===============C================
> verkeerslichten   |
> bushaltes         |

Middelheim          |   ===========================================C=============C======================C=========
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   =======C==============C===================================================================
> verkeerslichten   |                                                                                            R
> bushaltes         |

Floralienlaan       |   ================================================C====C===B================C===============
> verkeerslichten   |
> bushaltes         |

Middelheim          |   ============================================C=============C======================C========
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   ========C=================================================================================
> verkeerslichten   |                                                                                            R
> bushaltes         |

Floralienlaan       |   =================================================C====C===B================C==============
> verkeerslichten   |
> bushaltes         |

Middelheim          |   =============================================C=============C========C=============C=======
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   =========C================================================================================
> verkeerslichten   |                                                                                            R
> bushaltes         |

Floralienlaan       |   =======================C=========================C====C====B================C=============
> verkeerslichten   |
> bushaltes         |

Middelheim          |   ============================================================C========C=============C======
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   ==========C===============================================================================
> verkeerslichten   |                                                                                            R
> bushaltes         |

Floralienlaan       |   ========================C=========================C====C===B=================C============
> verkeerslichten   |
> bushaltes         |

Middelheim          |   =============================================================C========C=============C=====
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   ===========C==============================================================================
> verkeerslichten   |                                                                                            R
> bushaltes         |

Floralienlaan       |   =========================C=========================C===C====B=================C===========
> verkeerslichten   |
> bushaltes         |

Middelheim          |   ==============================================================C========C=============C====
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   ============C=============================================================================
> verkeerslichten   |                                                                                            R
> bushaltes         |

Floralienlaan       |   ==========================C========================C====C===B==================C==========
> verkeerslichten   |
> bushaltes         |

Middelheim          |   ===============================================================C========C=============C===
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   =============C============================================================================
> verkeerslichten   |                                                                                            R
> bushaltes         |

Floralienlaan       |   ===========================C========================C====C===B=================C==========
> verkeerslichten   |
> bushaltes         |

Middelheim          |   ================================================================C========C=============C==
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   ==============C===========================================================================
> verkeerslichten   |                                                                                            R
> bushaltes         |

Floralienlaan       |   ============================C========================C===C====B=================C=========
> verkeerslichten   |
> bushaltes         |

Middelheim          |   ================================================================C========C==============C=
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   ===============C==========================================================================
> verkeerslichten   |                                                                                            R
> bushaltes         |

Floralienlaan       |   =============================C=======================C====C===B==================C========
> verkeerslichten   |
> bushaltes         |

Middelheim          |   =================================================================C========C==============C
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   =C==============C=========================================================================
> verkeerslichten   |                                                                                            R
> bushaltes         |

Floralienlaan       |   =============================C========================C====C===B==================C=======
> verkeerslichten   |
> bushaltes         |

Middelheim          |   ==================================================================C========C=============C
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   ==C=============C=========================================================================
> verkeerslichten   |                                                                                            R
> bushaltes         |

Floralienlaan       |   ==============================C========================C===C====B==================C======
> verkeerslichten   |
> bushaltes         |

Middelheim          |   ===================================================================C========C=============
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   ===C=============C========================================================================
> verkeerslichten   |                                                                                            R
> bushaltes         |

Floralienlaan       |   ===============================C==============C========C====C===B===================C=====
> verkeerslichten   |
> bushaltes         |

Middelheim          |   =============================================================================C============
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   ====C=============C=======================================================================
> verkeerslichten   |                                                                                            R
> bushaltes         |

Floralienlaan       |   ================================C=============C=========C===C====B===================C====
> verkeerslichten   |
> bushaltes         |

Middelheim          |   ==============================================================================C===========
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   ====C==============C======================================================================
> verkeerslichten   |                                                                                            R
> bushaltes         |

Floralienlaan       |   =================================C=============C========C====C====B===================C===
> verkeerslichten   |
> bushaltes         |

Middelheim          |   ===============================================================================C==========
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   =====C==============C=====================================================================
> verkeerslichten   |                                                                                            R
> bushaltes         |

Floralienlaan       |   ==================================C=============C========C====C===B====================C==
> verkeerslichten   |
> bushaltes         |

Middelheim          |   ================================================================================C=========
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   ======C==============C====================================================================
> verkeerslichten   |                                                                                            R
> bushaltes         |

Floralienlaan       |   ===================================C=============C========C===C====B====================C=
> verkeerslichten   |
> bushaltes         |

Middelheim          |   =================================================================================C========
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   =======C==============C===================================================================
> verkeerslichten   |                                                                                            R
> bushaltes         |

Floralienlaan       |   ====================================C=============C=======C====C===B=====================C
> verkeerslichten   |
> bushaltes         |

Middelheim          |   ==================================================================================C=======
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   ========C=================================================================================
> verkeerslichten   |                                                                                            R
> bushaltes         |

Floralienlaan       |   =====================================C=============C=======C====C========================C
> verkeerslichten   |
> bushaltes         |

Middelheim          |   =======================B============================================C==============C======
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   =========C================================================================================
> verkeerslichten   |                                                                                            R
> bushaltes         |

Floralienlaan       |   ======================================C============C========C===C=========================
> verkeerslichten   |
> bushaltes         |

Middelheim          |   ========================B============================================C==============C=====
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   ==========C===============================================================================
> verkeerslichten   |                                                                                            R
> bushaltes         |

Floralienlaan       |   ======================================C=============C=======C====C========================
> verkeerslichten   |
> bushaltes         |

Middelheim          |   ========================B=============================================C==============C====
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   ===========C==============================================================================
> verkeerslichten   |                                                                                            R
> bushaltes         |

Floralienlaan       |   =======================================C=============C=======C===C========================
> verkeerslichten   |
> bushaltes         |

Middelheim          |   =========================B=============================================C=============C====
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   ============C=============================================================================
> verkeerslichten   |                                                                                            R
> bushaltes         |

Floralienlaan       |   ========================================C=============C======C====C=======================
> verkeerslichten   |
> bushaltes         |

Middelheim          |   ==========================B=============================================C=============C===
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   =============C============================================================================
> verkeerslichten   |                                                                                            R
> bushaltes         |

Floralienlaan       |   =========================================C=============C======C====C======================
> verkeerslichten   |
> bushaltes         |

Middelheim          |   ==========================B==============================================C=============C==
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   ==============C==============================C============================================
> verkeerslichten   |                                                                                            R
> bushaltes         |

Floralienlaan       |   ==========================================C=============C======C==========================
> verkeerslichten   |
> bushaltes         |

Middelheim          |   ===========================B==============================================C=============C=
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   ===============C==============================C===========================================
> verkeerslichten   |                                                                                            R
> bushaltes         |

Floralienlaan       |   ===========================================C============C======C==========================
> verkeerslichten   |
> bushaltes         |

Middelheim          |   ============================B=============================================C==============C
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   =B==============C==============================C==========================================
> verkeerslichten   |                                                                                            R
> bushaltes         |

Floralienlaan       |   ============================================C============C======C=========================
> verkeerslichten   |
> bushaltes         |

Middelheim          |   ============================B==============================================C==============
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   =B==============C==============================C==========================================
> verkeerslichten   |                                                                                            R
> bushaltes         |

Floralienlaan       |   =============================================C============C======C========================
> verkeerslichten   |
> bushaltes         |

Middelheim          |   =============================B==============================================C=============
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   ==B==============C==============================C=========================================
> verkeerslichten   |                                                                                            R
> bushaltes         |

Floralienlaan       |   ===========================================================C=====C========================
> verkeerslichten   |
> bushaltes         |

Middelheim          |   ==============================B=====================================C========C============
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   ==B===============C==============================C========================================
> verkeerslichten   |                                                                                            R
> bushaltes         |

Floralienlaan       |   ===========================================================C======C=======================
> verkeerslichten   |
> bushaltes         |

Middelheim          |   ==============================B======================================C========C===========
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   ===B===============C==============================C=======================================
> verkeerslichten   |                                                                                            R
> bushaltes         |

Floralienlaan       |   ============================================================C======C======================
> verkeerslichten   |
> bushaltes         |

Middelheim          |   ===============================B======================================C========C==========
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   ====B===============C=============================C=======================================
> verkeerslichten   |                                                                                            R
> bushaltes         |

Floralienlaan       |   =============================================================C======C=====================
> verkeerslichten   |
> bushaltes         |

Middelheim          |   ===============================B=======================================C========C=========
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   ====B================C=============================C======================================
> verkeerslichten   |                                                                                            R
> bushaltes         |

Floralienlaan       |   ==============================================================C=====C=====================
