Middelheimlaan      |   =======================C==============================P==========================B========
> verkeerslichten   |                     R                          R        R                 G
> bushaltes         |


Middelheimlaan      |   ===============================C==========================C========C======================
> verkeerslichten   |                     R                          R        R                 G
> bushaltes         |


Middelheimlaan      |   ================================C==========================C=======C======================
> verkeerslichten   |                     R                          R        R                 G
> bushaltes         |


Middelheimlaan      |   =================================C=========================C========C=====================
> verkeerslichten   |                     R                          R        G                 G
> bushaltes         |


Middelheimlaan      |   ===================================C========================C========C====================
> verkeerslichten   |                     R                          R        G                 G
> bushaltes         |


Middelheimlaan      |   ====================================C=======================C=========C===================
> verkeerslichten   |                     R                          R        G                 G
> bushaltes         |


Middelheimlaan      |   ======================================C======================C=========C==================
> verkeerslichten   |                     R                          R        G                 G
> bushaltes         |


Middelheimlaan      |   ===C====================================C=====================C=========C=================
> verkeerslichten   |                     R                          R        G                 G
> bushaltes         |


Middelheimlaan      |   =====C===================================C====================C===========C===============
> verkeerslichten   |                     R                          R        G                 G
> bushaltes         |


Middelheimlaan      |   =======C===================================C===================C===========C==============
> verkeerslichten   |                     R                          R        G                 G
> bushaltes         |


Middelheimlaan      |   ==========C==================================C==================C===========C=============
> verkeerslichten   |                     R                          R        G                 G
> bushaltes         |


Middelheimlaan      |   ============C=================================C==================C============C===========
> verkeerslichten   |                     R                          R        G                 G
> bushaltes         |


Middelheimlaan      |   ==============C=================================C=================C=============C=========
> verkeerslichten   |                     R                          R        G                 G
> bushaltes         |


Middelheimlaan      |   =================C================================C================C=============C========
> verkeerslichten   |                     R                          R        G                 G
> bushaltes         |


Middelheimlaan      |   ===================C===============================C================C==============C======
> verkeerslichten   |                     R                          R        G                 G
> bushaltes         |


Middelheimlaan      |   ======================C==============================C===============C===============C====
> verkeerslichten   |                     R                          G        G                 R
> bushaltes         |


Middelheimlaan      |   ========================C==============================C==============C================C==
> verkeerslichten   |                     R                          G        G                 R
> bushaltes         |


Middelheimlaan      |   ===========================C============================C===============C================C
> verkeerslichten   |                     R                          G        G                 R
> bushaltes         |


Middelheimlaan      |   =============================C============================C==============C================
> verkeerslichten   |                     R                          G        G                 R
> bushaltes         |


Middelheimlaan      |   ================================C==========================C==============C===============
> verkeerslichten   |                     G                          G        G                 R
> bushaltes         |


Middelheimlaan      |   ==================================C=========================C===============C=============
> verkeerslichten   |                     G                          G        G                 R
> bushaltes         |


Middelheimlaan      |   =====================================C=======================C===============C============
> verkeerslichten   |                     G                          G        G                 R
> bushaltes         |


Middelheimlaan      |   =======================================C======================C================C==========
> verkeerslichten   |                     G                          G        G                 R
> bushaltes         |


Middelheimlaan      |   ==========================================C====================C=================C========
> verkeerslichten   |                     G                          G        R                 R
> bushaltes         |


Middelheimlaan      |   ============================================C===================C=================C=======
> verkeerslichten   |                     G                          G        R                 R
> bushaltes         |


Middelheimlaan      |   ==============================================C=================C===================C=====
> verkeerslichten   |                     G                          G        R                 R
> bushaltes         |


Middelheimlaan      |   ================================================C===============C=====================C===
> verkeerslichten   |                     G                          G        R                 R
> bushaltes         |


Middelheimlaan      |   ===C=============================================C===============C======================C=
> verkeerslichten   |                     G                          G        R                 R
> bushaltes         |


Middelheimlaan      |   =======C===========================================C=============C========================
> verkeerslichten   |                     G                          G        R                 R
> bushaltes         |


Middelheimlaan      |   ==========C==========================================C===========C========================
> verkeerslichten   |                     G                          G        R                 R
> bushaltes         |


Middelheimlaan      |   =============C========================================C===========C=======================
> verkeerslichten   |                     G                          G        R                 R
> bushaltes         |


Middelheimlaan      |   ===============C=======================================C==========C=======================
> verkeerslichten   |                     G                          G        R                 R
> bushaltes         |


Middelheimlaan      |   =================C======================================C=========C=======================
> verkeerslichten   |                     G                          G        R                 R
> bushaltes         |


Middelheimlaan      |   ==================C======================================C========C=======================
> verkeerslichten   |                     G                          G        R                 R
> bushaltes         |


Middelheimlaan      |   ====================C=====================================C=======C=======================
> verkeerslichten   |                     G                          G        R                 R
> bushaltes         |


Middelheimlaan      |   ======================C====================================C======C=======================
> verkeerslichten   |                     G                          R        R                 G
> bushaltes         |


Middelheimlaan      |   =======================C===================================C======C=======================
> verkeerslichten   |                     G                          R        R                 G
> bushaltes         |


Middelheimlaan      |   =========================C=================================C=======C======================
> verkeerslichten   |                     G                          R        R                 G
> bushaltes         |


Middelheimlaan      |   ==========================C=================================C======C======================
> verkeerslichten   |                     G                          R        R                 G
> bushaltes         |


Middelheimlaan      |   ============================C===============================C=======C=====================
> verkeerslichten   |                     R                          R        R                 G
> bushaltes         |


Middelheimlaan      |   =============================C==============================C=======C=====================
> verkeerslichten   |                     R                          R        R                 G
> bushaltes         |


Middelheimlaan      |   ===============================C=============================C=======C====================
> verkeerslichten   |                     R                          R        R                 G
> bushaltes         |


Middelheimlaan      |   ================================C============================C=======C====================
> verkeerslichten   |                     R                          R        R                 G
> bushaltes         |


Middelheimlaan      |   ==================================C==========================C========C===================
> verkeerslichten   |                     R                          R        G                 G
> bushaltes         |


Middelheimlaan      |   ===================================C=========================C=========C==================
> verkeerslichten   |                     R                          R        G                 G
> bushaltes         |


Middelheimlaan      |   =====================================C========================C=========C=================
> verkeerslichten   |                     R                          R        G                 G
> bushaltes         |


Middelheimlaan      |   ======================================C=======================C==========C================
> verkeerslichten   |                     R                          R        G                 G
> bushaltes         |


Middelheimlaan      |   ==A=====================================C======================C==========C===============
> verkeerslichten   |                     R                          R        G                 G
> bushaltes         |


Middelheimlaan      |   =====A===================================C=====================C===========C==============
> verkeerslichten   |                     R                          R        G                 G
> bushaltes         |


Middelheimlaan      |   =======A===================================C====================C===========C=============
> verkeerslichten   |                     R                          R        G                 G
> bushaltes         |


Middelheimlaan      |   =========A===================================C==================C=============C===========
> verkeerslichten   |                     R                          R        G                 G
> bushaltes         |


Middelheimlaan      |   ===========A==================================C==================C=============C==========
> verkeerslichten   |                     R                          R        G                 G
> bushaltes         |


Middelheimlaan      |   =============A==================================C=================C==============C========
> verkeerslichten   |                     R                          R        G                 G
> bushaltes         |


Middelheimlaan      |   ===============A==================================C================C==============C=======
> verkeerslichten   |                     R                          R        G                 G
> bushaltes         |


Middelheimlaan      |   ==================A================================C================C===============C=====
> verkeerslichten   |                     R                          R        G                 G
> bushaltes         |


Middelheimlaan      |   ====================A================================C===============C================C===
> verkeerslichten   |                     R                          G        G                 R
> bushaltes         |


Middelheimlaan      |   ======================A===============================C===============C================C==
> verkeerslichten   |                     R                          G        G                 R
> bushaltes         |


Middelheimlaan      |   ========================A===============================C==============C=================C
> verkeerslichten   |                     R                          G        G                 R
> bushaltes         |


Middelheimlaan      |   ===========================A=============================C==============C=================
> verkeerslichten   |                     R                          G        G                 R
> bushaltes         |


Middelheimlaan      |   =============================A=============================C=============C================
> verkeerslichten   |                     G                          G        G                 R
> bushaltes         |


Middelheimlaan      |   ===============================A============================C=============C===============
> verkeerslichten   |                     G                          G        G                 R
> bushaltes         |


Middelheimlaan      |   =================================A===========================C==============C=============
> verkeerslichten   |                     G                          G        G                 R
> bushaltes         |


Middelheimlaan      |   ====================================A=========================C==============C============
> verkeerslichten   |                     G                          G        G                 R
> bushaltes         |


Middelheimlaan      |   =====================================A=========================C===============C==========
> verkeerslichten   |                     G                          G        R                 R
> bushaltes         |


Middelheimlaan      |   =======================================A=======================C=================C========
> verkeerslichten   |                     G                          G        R                 R
> bushaltes         |


Middelheimlaan      |   =========================================A======================C=================C=======
> verkeerslichten   |                     G                          G        R                 R
> bushaltes         |


Middelheimlaan      |   ==========================================A=====================C===================C=====
> verkeerslichten   |                     G                          G        R                 R
> bushaltes         |


Middelheimlaan      |   ===C========================================A===================C=====================C===
> verkeerslichten   |                     G                          G        R                 R
> bushaltes         |


Middelheimlaan      |   =======C=====================================A===================C======================C=
> verkeerslichten   |                     G                          G        R                 R
> bushaltes         |


Middelheimlaan      |   ==========C===================================A==================C========================
> verkeerslichten   |                     G                          G        R                 R
> bushaltes         |


Middelheimlaan      |   ============C==================================A=================C========================
> verkeerslichten   |                     G                          G        R                 R
> bushaltes         |


Middelheimlaan      |   ===============C================================A================C========================
> verkeerslichten   |                     G                          G        R                 R
> bushaltes         |


Middelheimlaan      |   ================C================================A================C=======================
> verkeerslichten   |                     G                          G        R                 R
> bushaltes         |


Middelheimlaan      |   ==================C===============================A===============C=======================
> verkeerslichten   |                     G                          G        R                 R
> bushaltes         |


Middelheimlaan      |   ====================C==============================A==============C=======================
> verkeerslichten   |                     G                          G        R                 R
> bushaltes         |


Middelheimlaan      |   =====================C==============================A=============C=======================
> verkeerslichten   |                     G                          R        R                 G
> bushaltes         |


Middelheimlaan      |   =======================C============================A=============C=======================
> verkeerslichten   |                     G                          R        R                 G
> bushaltes         |


Middelheimlaan      |   =========================C===========================A============C=======================
> verkeerslichten   |                     G                          R        R                 G
> bushaltes         |


Middelheimlaan      |   ==========================C==========================A=============C======================
> verkeerslichten   |                     G                          R        R                 G
> bushaltes         |


Middelheimlaan      |   ===========================C=========================A=============C======================
> verkeerslichten   |                     R                          R        R                 G
> bushaltes         |


Middelheimlaan      |   =============================C========================A=============C=====================
> verkeerslichten   |                     R                          R        R                 G
> bushaltes         |


Middelheimlaan      |   ==============================C=======================A=============C=====================
> verkeerslichten   |                     R                          R        R                 G
> bushaltes         |


Middelheimlaan      |   ================================C=====================A==============C====================
> verkeerslichten   |                     R                          R        R                 G
> bushaltes         |


Middelheimlaan      |   =================================C====================A===============C===================
> verkeerslichten   |                     R                          R        G                 G
> bushaltes         |


Middelheimlaan      |   ==================================C====================A===============C==================
> verkeerslichten   |                     R                          R        G                 G
> bushaltes         |


Middelheimlaan      |   ====================================C==================A===============C==================
> verkeerslichten   |                     R                          R        G                 G
> bushaltes         |


Middelheimlaan      |   =====================================C=================A================C=================
> verkeerslichten   |                     R                          R        G                 G
> bushaltes         |


Middelheimlaan      |   ==B====================================C================A=================C===============
> verkeerslichten   |                     R                          R        G                 G
> bushaltes         |


Middelheimlaan      |   ===B====================================C===============A==================C==============
> verkeerslichten   |                     R                          R        G                 G
> bushaltes         |


Middelheimlaan      |   =====B===================================C==============A===================C=============
> verkeerslichten   |                     R                          R        G                 G
> bushaltes         |


Middelheimlaan      |   ======B====================================C=============A===================C============
> verkeerslichten   |                     R                          R        G                 G
> bushaltes         |


Middelheimlaan      |   =======B====================================C============A=====================C==========
> verkeerslichten   |                     R                          R        G                 G
> bushaltes         |


Middelheimlaan      |   =========B===================================C============A=====================C=========
> verkeerslichten   |                     R                          R        G                 G
> bushaltes         |


Middelheimlaan      |   ==========B====================================C===========A======================C=======
> verkeerslichten   |                     R                          R        G                 G
> bushaltes         |


Middelheimlaan      |   ============B===================================C==========A=======================C======
> verkeerslichten   |                     R                          R        G                 G
> bushaltes         |


Middelheimlaan      |   =============B===================================C==========A========================C====
> verkeerslichten   |                     R                          G        G                 R
> bushaltes         |


Middelheimlaan      |   ===============B==================================C==========A=========================C==
> verkeerslichten   |                     R                          G        G                 R
> bushaltes         |


Middelheimlaan      |   ================B==================================C==========A==========================C
> verkeerslichten   |                     R                          G        G                 R
> bushaltes         |


Middelheimlaan      |   ==================B=================================C==========A==========================
> verkeerslichten   |                     R                          G        G                 R
> bushaltes         |


Middelheimlaan      |   ===================B=================================C==========A=========================
> verkeerslichten   |                     G                          G        G                 R
> bushaltes         |


Middelheimlaan      |   =====================B================================C==========A========================
> verkeerslichten   |                     G                          G        G                 R
> bushaltes         |


Middelheimlaan      |   ======================B================================C==========A=======================
> verkeerslichten   |                     G                          G        G                 R
> bushaltes         |


Middelheimlaan      |   ========================B===============================C==========A======================
> verkeerslichten   |                     G                          G        G                 R
> bushaltes         |


Middelheimlaan      |   =========================B===============================C===========A====================
> verkeerslichten   |                     G                          G        R                 R
> bushaltes         |


Middelheimlaan      |   ===========================B==============================C===========A===================
> verkeerslichten   |                     G                          G        R                 R
> bushaltes         |


Middelheimlaan      |   ============================B==============================C============A=================
> verkeerslichten   |                     G                          G        R                 R
> bushaltes         |


Middelheimlaan      |   =============================B==============================C============A================
> verkeerslichten   |                     G                          G        R                 R
> bushaltes         |


Middelheimlaan      |   ===C==========================B==============================C=============A==============
> verkeerslichten   |                     G                          G        R                 R
> bushaltes         |


Middelheimlaan      |   ======C========================B=============================C===============A============
> verkeerslichten   |                     G                          G        R                 R
> bushaltes         |


Middelheimlaan      |   =========C======================B=============================C================A==========
> verkeerslichten   |                     G                          G        R                 R
> bushaltes         |


Middelheimlaan      |   ============C====================B============================C=================A=========
> verkeerslichten   |                     G                          G        R                 R
> bushaltes         |


Middelheimlaan      |   ===============C==================B============================C==================A=======
> verkeerslichten   |                     G                          G        R                 R
> bushaltes         |


Middelheimlaan      |   =================C=================B===========================C====================A=====
> verkeerslichten   |                     G                          G        R                 R
> bushaltes         |


Middelheimlaan      |   ===================C===============B===========================C=======================A==
> verkeerslichten   |                     G                          G        R                 R
> bushaltes         |


Middelheimlaan      |   =====================C==============B==========================C=========================A
> verkeerslichten   |                     G                          G        R                 R
> bushaltes         |


Middelheimlaan      |   =======================C=============B==========================C=========================
> verkeerslichten   |                     G                          R        R                 G
> bushaltes         |


Middelheimlaan      |   =========================C============B=========================C=========================
> verkeerslichten   |                     G                          R        R                 G
> bushaltes         |


Middelheimlaan      |   ==========================C============B========================C=========================
> verkeerslichten   |                     G                          R        R                 G
> bushaltes         |


Middelheimlaan      |   ============================C==========B=========================C========================
> verkeerslichten   |                     G                          R        R                 G
> bushaltes         |


Middelheimlaan      |   =============================C==========B========================C========================
> verkeerslichten   |                     R                          R        R                 G
> bushaltes         |


Middelheimlaan      |   ==============================C==========B========================C=======================
> verkeerslichten   |                     R                          R        R                 G
> bushaltes         |


Middelheimlaan      |   ===============================C==========B========================C======================
> verkeerslichten   |                     R                          R        R                 G
> bushaltes         |


Middelheimlaan      |   ================================C=========B========================C======================
> verkeerslichten   |                     R                          R        R                 G
> bushaltes         |


Middelheimlaan      |   =================================C=========B========================C=====================
> verkeerslichten   |                     R                          R        G                 G
> bushaltes         |


Middelheimlaan      |   ==================================C=========B========================C====================
> verkeerslichten   |                     R                          R        G                 G
> bushaltes         |


Middelheimlaan      |   ===================================C=========B========================C===================
> verkeerslichten   |                     R                          R        G                 G
> bushaltes         |


Middelheimlaan      |   ====================================C========B=========================C==================
> verkeerslichten   |                     R                          R        G                 G
> bushaltes         |


Middelheimlaan      |   ===C================================C=========B==========================C================
> verkeerslichten   |                     R                          R        G                 G
> bushaltes         |


Middelheimlaan      |   =====C===============================C=========B==========================C===============
> verkeerslichten   |                     R                          R        G                 G
> bushaltes         |


Middelheimlaan      |   =======C==============================C=========B==========================C==============
> verkeerslichten   |                     R                          R        G                 G
> bushaltes         |


Middelheimlaan      |   =========C=============================C=========B===========================C============
> verkeerslichten   |                     R                          R        G                 G
> bushaltes         |


Middelheimlaan      |   ==========C=============================C=========B===========================C===========
> verkeerslichten   |                     R                          R        G                 G
> bushaltes         |


Middelheimlaan      |   ============C===========================C==========B============================C=========
> verkeerslichten   |                     R                          R        G                 G
> bushaltes         |


Middelheimlaan      |   ==============C==========================C==========B============================C========
> verkeerslichten   |                     R                          R        G                 G
> bushaltes         |


Middelheimlaan      |   ===============C==========================C==========B=============================C======
> verkeerslichten   |                     R                          R        G                 G
> bushaltes         |


Middelheimlaan      |   =================C=========================C==========B==============================C====
> verkeerslichten   |                     R                          G        G                 R
> bushaltes         |


Middelheimlaan      |   ===================C========================C==========B===============================C==
> verkeerslichten   |                     R                          G        G                 R
> bushaltes         |


Middelheimlaan      |   ====================C========================C==========B================================C
> verkeerslichten   |                     R                          G        G                 R
> bushaltes         |


Middelheimlaan      |   ======================C======================C===========B================================
> verkeerslichten   |                     R                          G        G                 R
> bushaltes         |


Middelheimlaan      |   ========================C=====================C===========B===============================
> verkeerslichten   |                     G                          G        G                 R
> bushaltes         |


Middelheimlaan      |   ==========================C====================C===========B==============================
> verkeerslichten   |                     G                          G        G                 R
> bushaltes         |


Middelheimlaan      |   ============================C===================C===========B=============================
> verkeerslichten   |                     G                          G        G                 R
> bushaltes         |


Middelheimlaan      |   ==============================C==================C==========B=============================
> verkeerslichten   |                     G                          G        G                 R
> bushaltes         |


Middelheimlaan      |   ===============================C==================C==========B============================
> verkeerslichten   |                     G                          G        R                 R
> bushaltes         |


Middelheimlaan      |   =================================C=================C=========B============================
> verkeerslichten   |                     G                          G        R                 R
> bushaltes         |


Middelheimlaan      |   ==================================C=================C=========B===========================
> verkeerslichten   |                     G                          G        R                 R
> bushaltes         |


Middelheimlaan      |   ====================================C================C========B===========================
> verkeerslichten   |                     G                          G        R                 R
> bushaltes         |


Middelheimlaan      |   ===A=================================C===============C========B===========================
> verkeerslichten   |                     G                          G        R                 R
> bushaltes         |


Middelheimlaan      |   ======A================================C==============C=======B===========================
> verkeerslichten   |                     G                          G        R                 R
> bushaltes         |


Middelheimlaan      |   =========A==============================C==============C======B===========================
> verkeerslichten   |                     G                          G        R                 R
> bushaltes         |


Middelheimlaan      |   ============A============================C=============C=======B==========================
> verkeerslichten   |                     G                          G        R                 R
> bushaltes         |


Middelheimlaan      |   ==============A===========================C============C=======B==========================
> verkeerslichten   |                     G                          G        R                 R
> bushaltes         |


Middelheimlaan      |   ================A===========================C===========C======B==========================
> verkeerslichten   |                     G                          G        R                 R
> bushaltes         |


Middelheimlaan      |   =================A===========================C==========C======B==========================
> verkeerslichten   |                     G                          G        R                 R
> bushaltes         |


Middelheimlaan      |   ===================A==========================C=========C======B==========================
> verkeerslichten   |                     G                          G        R                 R
> bushaltes         |


Middelheimlaan      |   ====================A==========================C========C======B==========================
> verkeerslichten   |                     G                          R        R                 G
> bushaltes         |


Middelheimlaan      |   ======================A========================C========C======B==========================
> verkeerslichten   |                     G                          R        R                 G
> bushaltes         |


Middelheimlaan      |   =======================A========================C=======C======B==========================
> verkeerslichten   |                     G                          R        R                 G
> bushaltes         |


Middelheimlaan      |   ========================A========================C======C======B==========================
> verkeerslichten   |                     G                          R        R                 G
> bushaltes         |


Middelheimlaan      |   ==========================A======================C======C=======B=========================
> verkeerslichten   |                     R                          R        R                 G
> bushaltes         |


Middelheimlaan      |   ===========================A=====================C======C=======B=========================
> verkeerslichten   |                     R                          R        R                 G
> bushaltes         |


Middelheimlaan      |   ============================A=====================C=====C========B========================
> verkeerslichten   |                     R                          R        R                 G
> bushaltes         |


Middelheimlaan      |   =============================A====================C=====C========B========================
> verkeerslichten   |                     R                          R        R                 G
> bushaltes         |


Middelheimlaan      |   ==============================A===================C=====C=========B=======================
> verkeerslichten   |                     R                          R        G                 G
> bushaltes         |


Middelheimlaan      |   ===============================A==================C======C========B=======================
> verkeerslichten   |                     R                          R        G                 G
> bushaltes         |


Middelheimlaan      |   ================================A=================C======C=========B======================
> verkeerslichten   |                     R                          R        G                 G
> bushaltes         |


Middelheimlaan      |   =================================A================C======C==========B=====================
> verkeerslichten   |                     R                          R        G                 G
> bushaltes         |


Middelheimlaan      |   ===F==============================A===============C======C===========B====================
> verkeerslichten   |                     R                          R        G                 G
> bushaltes         |


Middelheimlaan      |   =====F=============================A==============C=======C===========B===================
> verkeerslichten   |                     R                          R        G                 G
> bushaltes         |


Middelheimlaan      |   ========F==========================A==============C=======C============B==================
> verkeerslichten   |                     R                          R        G                 G
> bushaltes         |


Middelheimlaan      |   ==========F=========================A=============C========C============B=================
> verkeerslichten   |                     R                          R        G                 G
> bushaltes         |


Middelheimlaan      |   =============F======================A=============C========C=============B================
> verkeerslichten   |                     R                          R        G                 G
> bushaltes         |


Middelheimlaan      |   ===============F=====================A============C=========C=============B===============
> verkeerslichten   |                     R                          R        G                 G
> bushaltes         |


Middelheimlaan      |   ================F====================A============C==========C=============B==============
> verkeerslichten   |                     R                          R        G                 G
> bushaltes         |


Middelheimlaan      |   ==================F==================A=============C=========C===============B============
> verkeerslichten   |                     R                          R        G                 G
> bushaltes         |


Middelheimlaan      |   ===================F==================A============C==========C===============B===========
> verkeerslichten   |                     R                          G        G                 R
> bushaltes         |


Middelheimlaan      |   ====================F=================A============C===========C================B=========
> verkeerslichten   |                     R                          G        G                 R
> bushaltes         |


Middelheimlaan      |   =====================F================A=============C===========C================B========
> verkeerslichten   |                     R                          G        G                 R
> bushaltes         |


Middelheimlaan      |   ======================F===============A=============C============C=================B======
> verkeerslichten   |                     R                          G        G                 R
> bushaltes         |


Middelheimlaan      |   ======================F===============A==============C============C=================B=====
> verkeerslichten   |                     G                          G        G                 R
> bushaltes         |


Middelheimlaan      |   =======================F==============A==============C=============C==================B===
> verkeerslichten   |                     G                          G        G                 R
> bushaltes         |


Middelheimlaan      |   =======================F==============A===============C=============C===================B=
> verkeerslichten   |                     G                          G        G                 R
> bushaltes         |


Middelheimlaan      |   =======================F==============A================C==============C==================B
> verkeerslichten   |                     G                          G        G                 R
> bushaltes         |


Middelheimlaan      |   =======================F===============A================C==============C==================
> verkeerslichten   |                     G                          G        R                 R
> bushaltes         |


Middelheimlaan      |   =======================F===============A================C================C================
> verkeerslichten   |                     G                          G        R                 R
> bushaltes         |


Middelheimlaan      |   =======================F===============A=================C================C===============
> verkeerslichten   |                     G                          G        R                 R
> bushaltes         |


Middelheimlaan      |   =======================F===============A==================C=================C=============
> verkeerslichten   |                     G                          G        R                 R
> bushaltes         |


Middelheimlaan      |   ===C===================F================A==================C=================C============
> verkeerslichten   |                     G                          G        R                 R
> bushaltes         |


Middelheimlaan      |   ======C================F================A===================C==================C==========
> verkeerslichten   |                     G                          G        R                 R
> bushaltes         |


Middelheimlaan      |   ========C==============F=================A===================C===================C========
> verkeerslichten   |                     G                          G        R                 R
> bushaltes         |


Middelheimlaan      |   ==========C============F=================A===================C=====================C======
